
=== PHYSICS === NEW: 56, already mapped: 13
  "hooke-s-law-force-constant": makeTopic(SHMVisual, "Hooke 's Law Force Constant"),
  "poisson-s-ratio": makeTopic(ProjectileMotionVisual, "Poisson 's Ratio"),
  "newton-s-law-of-cooling": makeTopic(ProjectileMotionVisual, "Newton 's Law Of Cooling"),
  "lens-maker-s-formula": makeTopic(OpticsVisual, "Lens Maker 's Formula"),
  "coulomb-s-law-force-between-two-point-charges": makeTopic(CoulombsLawVisual, "Coulomb 's Law Force Between Two Point Charges"),
  "application-of-gauss-law-field-of-a-charge-sphere-line-charge-charged-plane-conductor": makeTopic(GaussLawVisual, "Application Of Gauss Law Field Of A Charge Sphere Line Charge Charged "),
  "energy-of-charged-capacitor": makeTopic(CapacitorVisual, "Energy Of Charged Capacitor"),
  "ohm-s-law-electrical-resistance-resistivity-conductivity": makeTopic(OhmsLawVisual, "Ohm 's Law Electrical Resistance Resistivity Conductivity"),
  "einstein-s-mass-energy-relation": makeTopic(NuclearPhysicsVisual, "Einstein 's Mass Energy Relation"),
  "mass-defect-packing-fraction-binding-energy-per-nucleon": makeTopic(NuclearPhysicsVisual, "Mass Defect Packing Fraction Binding Energy Per Nucleon"),
  "difference-between-metals-insulators-and-semiconductors-using-band-theory": makeTopic(SemiconductorsVisual, "Difference Between Metals Insulators And Semiconductors Using Band The"),
  "van-t-hoff-factor-and-abnormal-molar-masses": makeTopic(ProjectileMotionVisual, "Van T Hoff Factor And Abnormal Molar Masses"),
  "electrolysis-and-faraday-s-laws": makeTopic(EMIInductionVisual, "Electrolysis And Faraday 's Laws"),
  "p-block-elements-group-1518-important-compounds-trends-in-properties": makeTopic(ProjectileMotionVisual, "P Block Elements Group 1518 Important Compounds Trends In Properties"),
  "leibniz-s-theorem-for-nth-derivative": makeTopic(ProjectileMotionVisual, "Leibniz 's Theorem For Nth Derivative"),
  "coulomb-s-law-and-its-applications": makeTopic(CoulombsLawVisual, "Coulomb 's Law And Its Applications"),
  "ohm-s-law-and-its-limitations": makeTopic(OhmsLawVisual, "Ohm 's Law And Its Limitations"),
  "kirchhoff-s-laws-and-their-applications": makeTopic(KirchhoffsLawsVisual, "Kirchhoff 's Laws And Their Applications"),
  "ampere-s-circuital-law-and-its-applications": makeTopic(BiotSavartVisual, "Ampere 's Circuital Law And Its Applications"),
  "faraday-s-laws-of-electromagnetic-induction": makeTopic(BiotSavartVisual, "Faraday 's Laws Of Electromagnetic Induction"),
  "lenz-s-law-and-conservation-of-energy": makeTopic(EMIInductionVisual, "Lenz 's Law And Conservation Of Energy"),
  "interference-of-light-young-s-double-slit-experiment": makeTopic(WaveOpticsVisual, "Interference Of Light Young 's Double Slit Experiment"),
  "polarization-brewster-s-law-and-polaroids": makeTopic(WaveOpticsVisual, "Polarization Brewster 's Law And Polaroids"),
  "photoelectric-effect-and-einstein-s-photoelectric-equation": makeTopic(PhotoelectricEffectVisual, "Photoelectric Effect And Einstein 's Photoelectric Equation"),
  "atom-bohr-s-model-and-hydrogen-spectrum": makeTopic(BohrModelVisual, "Atom Bohr 's Model And Hydrogen Spectrum"),
  -- skipped: test-for-cl2-br2-and-i2, introduction-of-ores-gangue-or-matrix-flux-and-slag-alloy-and-amalgam, micro-and-macro-nutrients, importance-of-metal-ions-in-biological-systems-ions-of-na-k-mg-ca-fe-cu-zn-ni-co-cr, alkyl-groups-functional-groups-and-homologous-series, concept-of-geometrical-isomerism-cis-and-trans-and-optical-isomerism-d-and-l-form, electrophiles-nucleophiles-and-free-radicals, inductive-effect-i-and-i-effect, resonance-effect-r-and-r-effect, fundamentals-of-applied-chemistry-chemical-industry-and-its-importance, stages-in-producing-a-new-product, running-a-chemical-plant-designing-a-chemical-plant, continuous-and-batch-processing

=== CHEMISTRY === NEW: 41, already mapped: 39
  "basic-concepts-of-chemistry-atoms-molecules-relative-masses-of-atoms-and-molecules-atomic-mass-u": makeTopic(AtomicStructureVisual, "Basic Concepts Of Chemistry Atoms Molecules Relative Masses Of Atoms A"),
  "dalton-s-atomic-theory-and-its-postulates": makeTopic(AtomicStructureVisual, "Dalton 's Atomic Theory And Its Postulates"),
  "avogadro-s-law-and-some-deductions-molecular-mass-and-vapour-density-molecular-mass-and-volume-o": makeTopic(GasLawsVisual, "Avogadro 's Law And Some Deductions Molecular Mass And Vapour Density "),
  "liquid-state-physical-properties-of-liquids-evaporation-and-condensation-vapour-pressure-and-boi": makeTopic(RaoultLawVisual, "Liquid State Physical Properties Of Liquids Evaporation And Condensati"),
  "efflorescent-deliquescent-and-hygroscopic-solids-crystallization-and-crystal-growth-water-of-cry": makeTopic(CrystalLatticeVisual, "Efflorescent Deliquescent And Hygroscopic Solids Crystallization And C"),
  "allotropes-of-oxygen-definition-of-allotropy-and-examples-oxygen-types-of-oxides-acidic-basic-ne": makeTopic(AtomicStructureVisual, "Allotropes Of Oxygen Definition Of Allotropy And Examples Oxygen Types"),
  "ozone-occurrence-preparation-of-ozone-from-oxygen-structure-of-ozone-test-for-ozone-uses-of-ozon": makeTopic(AtomicStructureVisual, "Ozone Occurrence Preparation Of Ozone From Oxygen Structure Of Ozone T"),
  "chemical-properties-of-ammonia-action-with-cuso4-solution-water-fecl3-solution-conc-hcl-mercurou": makeTopic(AtomicStructureVisual, "Chemical Properties Of Ammonia Action With Cuso4 Solution Water Fecl3 "),
  "chemical-properties-of-nitric-acid-hno3-as-an-acid-and-oxidizing-agent-action-with-zinc-magnesiu": makeTopic(AtomicStructureVisual, "Chemical Properties Of Nitric Acid Hno3 As An Acid And Oxidizing Agent"),
  "halogens-general-characteristics-of-halogens-comparative-study-on-preparation-chemical-propertie": makeTopic(AtomicStructureVisual, "Halogens General Characteristics Of Halogens Comparative Study On Prep"),
  "haloacids-hcl-hbr-and-hi-comparative-study-on-preparation-properties-reducing-strength-acidic-na": makeTopic(AtomicStructureVisual, "Haloacids Hcl Hbr And Hi Comparative Study On Preparation Properties R"),
  "carbon-allotropes-of-carbon-crystalline-and-amorphous-including-fullerenes-structure-general-pro": makeTopic(CrystalLatticeVisual, "Carbon Allotropes Of Carbon Crystalline And Amorphous Including Fuller"),
  "phosphine-preparation-properties-basic-nature-reducing-nature-action-with-halogens-and-oxygen-an": makeTopic(AtomicStructureVisual, "Phosphine Preparation Properties Basic Nature Reducing Nature Action W"),
  "hydrogen-sulphide-preparation-from-kipp-s-apparatus-with-diagram-properties-acidic-nature-reduci": makeTopic(AtomicStructureVisual, "Hydrogen Sulphide Preparation From Kipp 's Apparatus With Diagram Prop"),
  "sulphur-dioxide-properties-acidic-nature-reducing-nature-oxidising-nature-and-bleaching-action-a": makeTopic(AtomicStructureVisual, "Sulphur Dioxide Properties Acidic Nature Reducing Nature Oxidising Nat"),
  "metals-and-metallurgical-principles-definition-of-metallurgy-and-its-types-hydrometallurgy-pyrom": makeTopic(AtomicStructureVisual, "Metals And Metallurgical Principles Definition Of Metallurgy And Its T"),
  "general-principles-of-extraction-of-metals-concentration-calcination-and-roasting-smelting-carbo": makeTopic(AtomicStructureVisual, "General Principles Of Extraction Of Metals Concentration Calcination A"),
  "sodium-extraction-from-down-s-process-properties-action-with-oxygen-water-acids-nonmetals-and-am": makeTopic(AtomicStructureVisual, "Sodium Extraction From Down 's Process Properties Action With Oxygen W"),
  "sodium-carbonate-properties-action-with-co2-so2-water-precipitation-reactions-and-uses": makeTopic(AtomicStructureVisual, "Sodium Carbonate Properties Action With Co2 So2 Water Precipitation Re"),
  "molecular-formula-and-uses-of-quick-lime-bleaching-powder-magnesia-plaster-of-paris-and-epsom-sa": makeTopic(AtomicStructureVisual, "Molecular Formula And Uses Of Quick Lime Bleaching Powder Magnesia Pla"),
  "solubility-of-hydroxides-carbonates-and-sulphates-of-alkaline-earth-metals-general-trend-with-ex": makeTopic(PeriodicTableVisual, "Solubility Of Hydroxides Carbonates And Sulphates Of Alkaline Earth Me"),
  "qualitative-analysis-of-organic-compounds-detection-of-n-s-and-halogens-by-lassaigne-s-test": makeTopic(OrganicMoleculesVisual, "Qualitative Analysis Of Organic Compounds Detection Of N 's And Haloge"),
  "saturated-hydrocarbons-alkanes-preparation-from-haloalkanes-reduction-and-wurtz-reaction-decarbo": makeTopic(OrganicMoleculesVisual, "Saturated Hydrocarbons Alkanes Preparation From Haloalkanes Reduction "),
  "chemical-properties-of-alkanes-substitution-reactions-halogenation-nitration-and-sulphonation-on": makeTopic(OrganicMoleculesVisual, "Chemical Properties Of Alkanes Substitution Reactions Halogenation Nit"),
  "unsaturated-hydrocarbons-alkenes-preparation-by-dehydration-of-alcohol-dehydrohalogenation-catal": makeTopic(OrganicMoleculesVisual, "Unsaturated Hydrocarbons Alkenes Preparation By Dehydration Of Alcohol"),
  "chemical-properties-of-alkenes-addition-reaction-with-hx-markovnikov-s-addition-and-peroxide-eff": makeTopic(OrganicMoleculesVisual, "Chemical Properties Of Alkenes Addition Reaction With Hx Markovnikov '"),
  "alkynes-preparation-from-carbon-and-hydrogen-1-2-dibromoethane-chloroform-iodoform-only": makeTopic(OrganicMoleculesVisual, "Alkynes Preparation From Carbon And Hydrogen 1 2 Dibromoethane Chlorof"),
  "chemical-properties-of-alkynes-addition-reaction-with-h2-hx-h2o-acidic-nature-action-with-sodium": makeTopic(OrganicMoleculesVisual, "Chemical Properties Of Alkynes Addition Reaction With H2 Hx H2o Acidic"),
  "test-of-unsaturation-ethene-and-ethyne-bromine-water-test-and-baeyer-s-test": makeTopic(AtomicStructureVisual, "Test Of Unsaturation Ethene And Ethyne Bromine Water Test And Baeyer '"),
  "kolbe-s-electrolysis-methods-for-the-preparation-of-alkanes-alkenes-and-alkynes": makeTopic(OrganicMoleculesVisual, "Kolbe 's Electrolysis Methods For The Preparation Of Alkanes Alkenes A"),
  "huckel-s-rule-of-aromaticity": makeTopic(BenzeneRingVisual, "Huckel 's Rule Of Aromaticity"),
  "chemical-properties-of-benzene-addition-reactions-hydrogen-halogen-electrophilic-substitution-re": makeTopic(BenzeneRingVisual, "Chemical Properties Of Benzene Addition Reactions Hydrogen Halogen Ele"),
  "manufacture-of-ammonia-by-haber-s-process-principle-and-flow-sheet-diagram-only": makeTopic(AtomicStructureVisual, "Manufacture Of Ammonia By Haber 's Process Principle And Flow Sheet Di"),
  "manufacture-of-nitric-acid-by-ostwald-s-process": makeTopic(AtomicStructureVisual, "Manufacture Of Nitric Acid By Ostwald 's Process"),
  "fertilizers-chemical-fertilizers-types-of-chemical-fertilizers-production-of-urea-with-flow-shee": makeTopic(AtomicStructureVisual, "Fertilizers Chemical Fertilizers Types Of Chemical Fertilizers Product"),
  "vapour-pressure-of-solutions-raoult-s-law": makeTopic(RaoultLawVisual, "Vapour Pressure Of Solutions Raoult 's Law"),
  "colligative-properties-relative-lowering-of-vapour-pressure-elevation-of-boiling-point-depressio": makeTopic(RaoultLawVisual, "Colligative Properties Relative Lowering Of Vapour Pressure Elevation "),
  "alkenes-preparation-geometrical-isomerism-electrophilic-addition-markovnikov-anti-markovnikov-oz": makeTopic(OrganicMoleculesVisual, "Alkenes Preparation Geometrical Isomerism Electrophilic Addition Marko"),
  "aromatic-hydrocarbons-benzene-resonance-aromaticity-electrophilic-substitution-halogenation-nitr": makeTopic(BenzeneRingVisual, "Aromatic Hydrocarbons Benzene Resonance Aromaticity Electrophilic Subs"),
  "phenols-acidity-electrophilic-substitution-kolbe-s-reaction-reimer-tiemann-reaction": makeTopic(OrganicMoleculesVisual, "Phenols Acidity Electrophilic Substitution Kolbe 's Reaction Reimer Ti"),
  "coordination-compounds-werner-s-theory-iupac-nomenclature-vbt-cft-qualitative-isomerism": makeTopic(OrganicMoleculesVisual, "Coordination Compounds Werner 's Theory Iupac Nomenclature Vbt Cft Qua"),
  -- skipped: hydrogen-chemistry-of-atomic-and-nascent-hydrogen-isotopes-of-hydrogen-and-their-uses, application-of-hydrogen-as-fuel-heavy-water-and-its-applications, applications-of-hydrogen-peroxide-medical-and-industrial-application-of-oxygen, ozone-layer-depletion-causes-effects-and-control-measures, nitrogen-reason-for-inertness-of-nitrogen-and-active-nitrogen, oxy-acids-of-nitrogen-name-and-formula, properties-reducing-action-reaction-with-metals-and-nonmetals-and-uses-of-carbon-monoxide, phosphorus-allotropes-of-phosphorus-name-only, sulphur-allotropes-of-sulphur-name-only-and-uses-of-sulphur, sulphuric-acid-properties-acidic-nature-oxidising-nature-dehydrating-nature-and-uses, sodium-thiosulphate-formula-and-uses, refining-of-metals-poling-and-electro-refinement, alkali-metals-general-characteristics-of-alkali-metals, sodium-hydroxide-properties-precipitation-reaction-and-action-with-carbon-monoxide-and-uses, alkaline-earth-metals-general-characteristics-of-alkaline-earth-metals, stability-of-carbonate-and-nitrate-of-alkaline-earth-metals-general-trend-with-explanation, introduction-to-bio-inorganic-chemistry, ion-pumps-sodium-potassium-and-sodium-glucose-pump, metal-toxicity-toxicity-due-to-iron-arsenic-mercury-lead-and-cadmium, introduction-to-organic-chemistry-and-organic-compounds, reasons-for-the-separate-study-of-organic-compounds-from-inorganic-compounds, tetra-covalency-and-catenation-properties-of-carbon, classification-of-organic-compounds, idea-of-structural-formula-contracted-formula-and-bond-line-structural-formula, iupac-nomenclature-of-organic-compounds-up-to-chain-having-6-carbon-atoms, isomerism-in-organic-compounds-definition-and-classification-of-isomerism, preliminary-idea-of-reaction-mechanism-homolytic-and-heterolytic-fission, comparative-studies-of-physical-properties-of-alkane-alkene-and-alkyne, introduction-and-characteristics-of-aromatic-compounds, kekule-structure-of-benzene, resonance-and-isomerism-in-benzene, preparation-of-benzene-from-decarboxylation-of-sodium-benzoate-phenol-and-ethyne-only, physical-properties-of-benzene, combustion-of-benzene-free-combustion-only-and-uses, economics-of-production-cash-flow-in-the-production-cycle, environmental-impact-of-the-chemical-industry, manufacture-of-sulphuric-acid-by-contact-process, manufacture-of-sodium-hydroxide-by-diaphragm-cell, manufacture-of-sodium-carbonate-by-ammonia-soda-or-solvay-process

=== MATH === NEW: 8, already mapped: 0
  "heisenberg-s-uncertainty-principle-and-concept-of-probability": makeTopic(ProbabilityBasicVisual, "Heisenberg 's Uncertainty Principle And Concept Of Probability"),
  "sequence-and-series-arithmetic-geometric-harmonic-sequences-and-series-and-their-properties-a-m-": makeTopic(SequenceSeriesVisual, "Sequence And Series Arithmetic Geometric Harmonic Sequences And Series"),
  "matrices-and-determinants-transpose-of-a-matrix-and-its-properties-minors-and-cofactors-adjoint-": makeTopic(MatricesDeterminantsVisual, "Matrices And Determinants Transpose Of A Matrix And Its Properties Min"),
  "the-definite-integral-the-definite-integral-as-an-area-under-the-given-curve-area-between-two-cu": makeTopic(IntegralAreaVisual, "The Definite Integral The Definite Integral As An Area Under The Given"),
  "mechanics-optional-statics-forces-and-resultant-forces-parallelogram-law-of-forces-composition-a": makeTopic(StaticsVisual, "Mechanics Optional Statics Forces And Resultant Forces Parallelogram L"),
  "mechanics-optional-dynamics-motion-of-particle-in-a-straight-line-motion-with-uniform-accelerati": makeTopic(StraightLineVisual, "Mechanics Optional Dynamics Motion Of Particle In A Straight Line Moti"),
  "indeterminate-forms-0-0-0-1-0-0-0": makeTopic(LimitsContinuityVisual, "Indeterminate Forms 0 0 0 1 0 0 0"),
  "derivatives-of-algebraic-trigonometric-inverse-trigonometric-exponential-and-logarithmic-functio": makeTopic(DerivativeVisual, "Derivatives Of Algebraic Trigonometric Inverse Trigonometric Exponenti"),

Total NEW: 105
